Unnamed: 0,Event,Date,Location,Disease,Death toll (estimate),Ref.,Disease_Known,Continent,Death Toll (est),Coordinates,Latitude,Longitude
6,Plague of Justinian (beginning of first plague pandemic),541–549,Europe and West Asia,Bubonic plague,15–100 million,[8][38][39],True,Multiple,100000000.0,,0.0,0.0
8,Plague of Sheroe (part of First plague pandemic),627–628,Bilad al-Sham,Bubonic plague,"25,000+",,True,Asia,25000.0,,0.0,0.0
9,Plague of Amwas (part of first plague pandemic),638–639,"Byzantine Empire, West Asia, Africa",Bubonic plague,"25,000+",[41],True,Africa,25000.0,"(34.0, 38.0)",34.0,38.0
12,735–737 Japanese smallpox epidemic,735–737,Japan,Smallpox,"2 million (approx. .mw-parser-output .frac{white-space:nowrap}.mw-parser-output .frac .num,.mw-parser-output .frac .den{font-size:80%;line-height:0;vertical-align:super}.mw-parser-output .frac .den{vertical-align:sub}.mw-parser-output .sr-only{border:0;clip:rect(0,0,0,0);height:1px;margin:-1px;overflow:hidden;padding:0;position:absolute;width:1px}1⁄3 of Japanese population)",[13][44],True,Asia,80000000.0,"(36.2048, 138.2529)",36.2048,138.2529
14,Black Death (start of the second plague pandemic),1346–1353,Eurasia and North Africa,Bubonic plague Yersinia pestis bacterium,75–200 million (30–60% of European population),[45],True,Multiple,200000000.0,,0.0,0.0
16,1489 Spain typhus epidemic,1489,Spain,Typhus,17000,[47],True,Europe,17000.0,,0.0,0.0
18,1520 Mexico smallpox epidemic,1519–1520,Mexico,Smallpox,5–8 million (40% of population),[10],True,Unknown,40000000.0,,0.0,0.0
19,Cocoliztli epidemic of 1545–1548,1545–1548,Mexico,Possibly Salmonella enterica,5–15 million (80% of population),[49][50][51][52],True,Unknown,80000000.0,,0.0,0.0
22,1563 London plague (part of the second plague pandemic),1563–1564,"London, England",Bubonic plague,"20,100+",[54],True,Europe,20100.0,,0.0,0.0
23,Cocoliztli epidemic of 1576,1576–1580,Mexico,Possibly Salmonella enterica,2–2.5 million (50% of population),[49][50][51][52],True,Unknown,50000000.0,,0.0,0.0
24,1582 Tenerife plague epidemic (part of the second plague pandemic),1582–1583,"Tenerife, Spain",Bubonic plague,"5,000–9,000",[55],True,Europe,9000.0,,0.0,0.0
26,1592–1593 Malta plague epidemic (part of the second plague pandemic),1592–1593,Malta,Bubonic plague,3000,[57],True,Europe,3000.0,,0.0,0.0
27,1592–1593 London plague (part of the second plague pandemic),1592–1593,"London, England",Bubonic plague,"19,900+",[58],True,Europe,19900.0,,0.0,0.0
28,1596–1602 Spain plague epidemic (part of the second plague pandemic),1596–1602,Spain,Bubonic plague,"600,000–700,000",[59],True,Europe,700000.0,,0.0,0.0
30,1603 London plague epidemic (part of the second plague pandemic),1603,"London, England",Bubonic plague,40000,[60][61][62],True,Europe,40000.0,,0.0,0.0
32,1629–1631 Italian plague (part of the second plague pandemic),1629–1631,Italy,Bubonic plague,1 million,[65],True,Europe,1000000.0,"(41.8719, 12.5674)",41.8719,12.5674
33,1632–1635 Augsburg plague epidemic (part of the second plague pandemic),1632–1635,"Augsburg, Germany",Bubonic plague,13712,[66],True,Europe,13712.0,,0.0,0.0
34,Massachusetts smallpox epidemic,1633–1634,"Massachusetts Bay Colony, Thirteen Colonies",Smallpox,1000,[67],True,North America,1000.0,,0.0,0.0
35,1634–1640 Wyandot people epidemic,1634–1640,"Wyandot people, North America",Smallpox and Influenza,"15,000–25,000",[68],True,North America,25000.0,,0.0,0.0
36,1637 London plague epidemic (part of the second plague pandemic),1636–1637,"London and Westminster, England",Bubonic plague,10400,[69],True,Europe,10400.0,,0.0,0.0
37,Great Plague in the late Ming dynasty (part of the second plague pandemic),1633–1644,China,Bubonic plague,"200,000+",[70][71],True,Asia,200000.0,"(35.8617, 104.1954)",35.8617,104.1954
38,Great Plague of Seville (part of the second plague pandemic),1647–1652,Spain,Bubonic plague,500000,[72],True,Europe,500000.0,,0.0,0.0
40,Naples Plague (part of the second plague pandemic),1656–1658,Italy,Bubonic plague,1250000,[74],True,Europe,1250000.0,"(41.8719, 12.5674)",41.8719,12.5674
41,1663–1664 Amsterdam plague epidemic (part of the second plague pandemic),1663–1664,"Amsterdam, Netherlands",Bubonic plague,24148,[75],True,Europe,24148.0,"(52.3676, 4.9041)",52.3676,4.9041
42,Great Plague of London (part of the second plague pandemic),1665–1666,England,Bubonic plague,100000,[76][77],True,Europe,100000.0,"(52.3555, -1.1743)",52.3555,-1.1743
43,1668 France plague (part of the second plague pandemic),1668,France,Bubonic plague,40000,[78],True,Europe,40000.0,"(46.6034, 1.8883)",46.6034,1.8883
44,1675–1676 Malta plague epidemic (part of the second plague pandemic),1675–1676,Malta,Bubonic plague,11300,[79],True,Europe,11300.0,,0.0,0.0
46,1677–1678 Boston smallpox epidemic,1677–1678,"Massachusetts Bay Colony, British North America",Smallpox,"750–1,000",[81],True,North America,1000.0,,0.0,0.0
47,Great Plague of Vienna (part of the second plague pandemic),1679,"Vienna, Austria",Bubonic plague,76000,[82],True,Europe,76000.0,,0.0,0.0
48,1681 Prague plague epidemic (part of the second plague pandemic),1681,"Prague, Czech Kingdom",Bubonic plague,83000,[83],True,Europe,83000.0,,0.0,0.0
50,1693 Boston yellow fever epidemic,1693,"Boston, Massachusetts Bay Colony, British North America",Yellow fever,"3,100+",[85],True,North America,3100.0,,0.0,0.0
51,1699 Charleston and Philadelphia yellow fever epidemic,1699,"Charleston and Philadelphia, British North America",Yellow fever,"520 (300 in Charleston, 220 in Philadelphia)",[86],True,North America,520.0,,0.0,0.0
52,1702 New York City yellow fever epidemic,1702,"New York City, British North America",Yellow fever,500,[87],True,North America,500.0,,0.0,0.0
53,1702–1703 St. Lawrence Valley smallpox epidemic,1702–1703,"New France, Canada",Smallpox,1300,[88],True,North America,1300.0,,0.0,0.0
54,1707–1709 Iceland smallpox epidemic,1707–1709,Iceland,Smallpox,"18,000+ (36% of population)",[89],True,Europe,18000.0,,0.0,0.0
55,Great Northern War plague outbreak (part of the second plague pandemic),1710–1712,"Denmark, Sweden, Lithuania",Bubonic plague,164000,[90][91],True,Europe,164000.0,,0.0,0.0
57,Great Plague of Marseille (part of the second plague pandemic),1720–1722,France,Bubonic plague,"100,000+",[94],True,Europe,100000.0,"(46.6034, 1.8883)",46.6034,1.8883
58,1721 Boston smallpox outbreak,1721–1722,Massachusetts Bay Colony,Smallpox,844,[95],True,North America,844.0,,0.0,0.0
59,1730 Cádiz yellow fever epidemic,1730,"Cádiz, Spain",Yellow fever,2200,[96],True,Europe,2200.0,,0.0,0.0
62,1735–1741 diphtheria epidemic,1735–1741,"New England, Province of New York, Province of New Jersey, British North America",Diphtheria,20000,[99],True,Unknown,20000.0,,0.0,0.0
63,Great Plague of 1738 (part of the second plague pandemic),1738,Balkans,Bubonic plague,50000,[100],True,Europe,50000.0,,0.0,0.0
64,1738–1739 North Carolina smallpox epidemic,1738–1739,"Province of Carolina, Thirteen Colonies",Smallpox,"7,700–11,700",[101],True,North America,11700.0,,0.0,0.0
65,1741 Cartagena yellow fever epidemic,1741,"Cartagena, Colombia",Yellow fever,20000,[102],True,South America,20000.0,,0.0,0.0
66,1743 Sicily plague epidemic (part of the second plague pandemic),1743,"Messina, Sicily, Italy",Bubonic plague,"40,000–50,000",[103][104],True,Europe,50000.0,,0.0,0.0
68,1760 Charleston smallpox epidemic,1760,"Charleston, British North America",Smallpox,730–940,[106][107],True,North America,940.0,,0.0,0.0
69,1762 Havana yellow fever epidemic,1762,"Havana, Cuba",Yellow fever,8000,[102],True,Unknown,8000.0,,0.0,0.0
71,1770–1772 Russian plague (part of the second plague pandemic),1770–1772,Russia,Bubonic plague,50000,[109],True,Europe,50000.0,,0.0,0.0
72,1772 North America measles epidemic,1772,North America,Measles,1080,[110],True,North America,1080.0,"(40.0, -100.0)",40.0,-100.0
73,1772–1773 Persian Plague (part of the second plague pandemic),1772–1773,Persia,Bubonic plague,2 million,[111],True,Asia,2000000.0,,0.0,0.0
75,1775–1782 North American smallpox epidemic,1775–1782,Native populations in what is now the Pacific Northwest of the United States,Smallpox,"11,000+",[113][114],True,Unknown,11000.0,,0.0,0.0
79,1793 Philadelphia yellow fever epidemic,1793,"Philadelphia, United States",Yellow fever,"5,000+",[119],True,North America,5000.0,,0.0,0.0
80,1800–1803 Spain yellow fever epidemic,1800–1803,Spain,Yellow fever,"60,000+",[120],True,Europe,60000.0,,0.0,0.0
82,1802–1803 Saint-Domingue yellow fever epidemic,1802–1803,Saint-Domingue,Yellow fever,"29,000–55,000",[122],True,Unknown,55000.0,,0.0,0.0
83,1812 Russia typhus epidemic,1812,Russia,Typhus,300000,[47],True,Europe,300000.0,,0.0,0.0
84,1812–1819 Ottoman plague epidemic (part of the second plague pandemic),1812–1819,Ottoman Empire,Bubonic plague,"300,000+",[123],True,Multiple,300000.0,"(39.0, 35.0)",39.0,35.0
85,1813–1814 Malta plague epidemic (part of the second plague pandemic),1813–1814,Malta,Bubonic plague,4500,[124],True,Europe,4500.0,,0.0,0.0
86,Caragea's plague (part of the second plague pandemic),1813,Romania,Bubonic plague,60000,[125],True,Europe,60000.0,,0.0,0.0
87,1817–1819 Ireland typhus epidemic,1817–1819,Ireland,Typhus,65000,[126],True,Europe,65000.0,,0.0,0.0
